2025-05-29T18:47:54.571Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-05-29T18:47:54.571Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-05-29T18:47:54.571Z CLI debug [observability:service]     loaded module: observability:module
2025-05-29T18:47:54.571Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-05-29T18:47:54.572Z CLI debug [ai:service]     loaded module: _0x33f751
2025-05-29T18:47:54.572Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-05-29T18:47:54.573Z CLI debug [local:service]     loaded module: _0xcf4719
2025-05-29T18:47:54.573Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-05-29T18:47:54.648Z CLI debug [main]     Starting main function execution
2025-05-29T18:47:54.649Z CLI debug [main]     Generated binSessionId: 174c45f6-9960-4aaa-a552-b3f4d396bb34
2025-05-29T18:47:54.655Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-05-29T18:47:54.684Z CLI info [main]     Server listening on port: 5400
2025-05-29T18:47:54.684Z CLI debug     [2025-05-29T18:47:54.684Z][ OBSERVABILITY ] Monitoring has started
2025-05-29T18:47:55.374Z CLI debug [observability:git]     Unable to find a Git directory
2025-05-29T18:47:55.376Z CLI debug [sdk:service]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  StartBinSession details: {"binSessionId":"174c45f6-9960-4aaa-a552-b3f4d396bb34","sdkVersion":"1.32.12","pathProject":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","pathConfig":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples\\browserstack.yml","envVars":{"PATH":"C:/Program Files/Java/jdk-21/bin/server;C:/Program Files/Java/jdk-21/bin;C:\\oraclexe\\app\\oracle\\product\\10.2.0\\server\\bin;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Users\\raj81\\Downloads\\apache-maven-3.9.9\\bin;C:\\Software\\android_sdk\\cmdline-tools\\latest\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Software\\android_sdk\\platform-tools;C:\\Program Files\\nodejs\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\Scripts\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\;C:\\Users\\raj81\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Users\\raj81\\AppData\\Roaming\\npm;C:\\Users\\raj81\\Desktop;","USERDOMAIN_ROAMINGPROFILE":"RAJU","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\raj81\\.browserstack\\cli","PROCESSOR_LEVEL":"23","SYSTEMDRIVE":"C:","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","ANDROID_HOME":"C:\\Software\\android_sdk","DRIVERDATA":"C:\\Windows\\System32\\Drivers\\DriverData","=E:":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","PROGRAMFILES":"C:\\Program Files","PSMODULEPATH":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","PROGRAMDATA":"C:\\ProgramData","USERNAME":"raj81","FPS_BROWSER_USER_PROFILE_STRING":"Default","ONEDRIVE":"C:\\Users\\raj81\\OneDrive","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC","ONEDRIVECONSUMER":"C:\\Users\\raj81\\OneDrive","EFC_3496_1592913036":"1","WINDIR":"C:\\WINDOWS","HOMEPATH":"\\Users\\raj81","PROCESSOR_IDENTIFIER":"AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD","EFC_3496_2283032206":"1","PUBLIC":"C:\\Users\\Public","=::":"::\\","PYCHARM COMMUNITY EDITION":"C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;","LOCALAPPDATA":"C:\\Users\\raj81\\AppData\\Local","COMMONPROGRAMFILES(X86)":"C:\\Program Files (x86)\\Common Files","USERDOMAIN":"RAJU","FPS_BROWSER_APP_PROFILE_STRING":"Internet Explorer","LOGONSERVER":"\\\\RAJU","JAVA_HOME":"C:\\Program Files\\Java\\jdk-21","PROMPT":"$P$G","PROGRAMFILES(X86)":"C:\\Program Files (x86)","APPDATA":"C:\\Users\\raj81\\AppData\\Roaming","PROGRAMW6432":"C:\\Program Files","SYSTEMROOT":"C:\\WINDOWS","OS":"Windows_NT","COMMONPROGRAMW6432":"C:\\Program Files\\Common Files","COMPUTERNAME":"RAJU","COMMONPROGRAMFILES":"C:\\Program Files\\Common Files","COMSPEC":"C:\\WINDOWS\\system32\\cmd.exe","JD2_HOME":"C:\\Users\\raj81\\AppData\\Local\\JDownloader 2.0","PROCESSOR_REVISION":"1801","TEMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","HOMEDRIVE":"C:","USERPROFILE":"C:\\Users\\raj81","TMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","NUMBER_OF_PROCESSORS":"8"},"cliArgs":["basedir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","style.color=always","user.dir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","localrepository=C\\:\\\\Users\\\\raj81\\\\.m2\\\\repository"],"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.13.0","appium-java":"8.6.0","TestNG":"7.5"},"language":"java","testFramework":"TestNG","id":"174c45f6-9960-4aaa-a552-b3f4d396bb34","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","framework":"testng","app":"bs://sample.app","platforms":[{"platformName":"android","deviceName":"Samsung Galaxy S22 Ultra","platformVersion":12},{"platformName":"android","deviceName":"Google Pixel 7 Pro","platformVersion":13},{"platformName":"android","deviceName":"OnePlus 9","platformVersion":11}],"browserstackLocal":true,"buildName":"browserstack-build-1","projectName":"BrowserStack Sample","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"buildIdentifier":"#${BUILD_NUMBER}","browserStackLocalOptions":{"localIdentifier":"May_30_2417_Raju_5jih","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":true,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false}}
2025-05-29T18:47:55.377Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  startBuild: payload=

{"started_at":"2025-05-29T18:47:55.377Z","host_info":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"BrowserStack Sample","name":"browserstack-build-1","build_identifier":"#${BUILD_NUMBER}","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.5","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.13.0"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true},"browserstackAutomation":true}
2025-05-29T18:47:55.432Z CLI debug  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":1116.777199998498,"duration":16.673700004816055,"detail":null,"success":true,"failure":null,"worker":3380}
2025-05-29T18:47:56.300Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  startBuild: response=mvjb6zjmyuweggrsgt9rfajqo3jgzokfe0txathl
2025-05-29T19:01:19.691Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3880.1305000036955,"detail":null,"success":true,"failure":null,"worker":9864}
2025-05-29T19:01:19.691Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3882.3497000038624,"detail":null}
2025-05-29T19:01:19.691Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3884.0882000029087,"detail":null}
2025-05-29T19:01:19.735Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3926.621800005436,"detail":null,"success":true,"failure":null,"worker":9864}
2025-05-29T19:01:19.735Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3927.6531000062823,"detail":null}
2025-05-29T19:01:19.736Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3928.4033000022173,"detail":null}
2025-05-29T19:01:19.767Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3957.7375000044703,"detail":null,"success":true,"failure":null,"worker":9864}
2025-05-29T19:01:19.767Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3960.019500002265,"detail":null}
2025-05-29T19:01:19.767Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":11205.105200000107,"duration":3960.80340000242,"detail":null}
2025-05-29T19:01:20.741Z CLI verbose [testhub:request-queue-handler]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Processing events. Queue Length - 15
2025-05-29T19:01:20.742Z CLI debug [testhub:request-queue-handler]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Processing batch events for Interval-Queue. Request Size - 30890 bytes. Events are 'HookRunFinished':1bed9f7a-3548-4872-9b5c-d8ed5a82d97c,'HookRunFinished':ec7ff335-8232-4c54-9bd1-f7ed7572e30a,'HookRunFinished':f9045160-dc86-440d-a8c2-a63317001450,'TestRunStarted':c1a67fce-69fb-4d67-8509-18748e432836,'TestRunStarted':b8edfdc6-2706-48b1-82ee-bb4c024058da,'TestRunStarted':e0775ffb-bd66-4f0f-9361-e1896b985bce,'TestRunFinished':c1a67fce-69fb-4d67-8509-18748e432836,'TestRunFinished':e0775ffb-bd66-4f0f-9361-e1896b985bce,'TestRunFinished':b8edfdc6-2706-48b1-82ee-bb4c024058da,'HookRunStarted':cc2a60bd-a0c9-4235-b7cd-2336c9b08b70,'HookRunStarted':f9ee777b-ebfe-42cc-aa53-44abdb446cdd,'HookRunStarted':01c41a47-0ff0-4ba4-b2d3-302582309425,'HookRunFinished':cc2a60bd-a0c9-4235-b7cd-2336c9b08b70,'HookRunFinished':01c41a47-0ff0-4ba4-b2d3-302582309425,'HookRunFinished':f9ee777b-ebfe-42cc-aa53-44abdb446cdd
